symbole;date;ouverture;haut;bas;cloture;volume
BICC.ci;01/04/2025;15950;15950;15900;15900;175
BICC.ci;01/05/2025;15945;15945;15400;15400;29
BICC.ci;01/07/2024;10640;10640;10000;10000;563
BICC.ci;01/07/2025;16580;16580;16580;16580;101
BICC.ci;01/08/2024;9700;9740;9700;9740;67
BICC.ci;01/10/2024;10750;10750;10750;10750;100
BICC.ci;01/11/2024;10805;10805;10805;10805;457
BICC.ci;02/04/2025;15900;15900;15700;15700;344
BICC.ci;02/05/2025;15400;15400;15400;15400;114
BICC.ci;02/06/2025;17000;17000;16050;16050;59
BICC.ci;02/07/2024;10000;10000;9900;9900;1660
BICC.ci;02/07/2025;16700;16700;16700;16700;310
BICC.ci;02/08/2024;9750;9750;9740;9740;1397
BICC.ci;02/09/2024;10100;10100;10100;10100;287
BICC.ci;02/10/2024;11000;11100;11000;11100;956
BICC.ci;02/12/2024;13490;13490;13485;13485;43
BICC.ci;03/02/2025;16000;16000;16000;16000;9
BICC.ci;03/03/2025;16000;16000;16000;16000;56
BICC.ci;03/04/2025;15600;15800;15600;15800;55
BICC.ci;03/06/2025;16100;16100;16000;16000;293
BICC.ci;03/07/2024;9900;9925;9900;9925;25
BICC.ci;03/07/2025;16700;16700;16700;16700;64
BICC.ci;03/09/2024;10100;10100;10100;10100;27
BICC.ci;03/10/2024;11000;11100;11000;11100;177
BICC.ci;03/12/2024;13485;13485;13485;13485;518
BICC.ci;04/02/2025;16000;16000;15995;15995;687
BICC.ci;04/03/2025;15995;15995;15995;15995;400
BICC.ci;04/04/2025;15800;15800;15700;15700;122
BICC.ci;04/06/2025;16000;16900;16000;16900;126
BICC.ci;04/07/2024;9185;9200;9185;9200;161
BICC.ci;04/07/2025;16700;16700;16265;16265;4122
BICC.ci;04/09/2024;10100;10100;10100;10100;239
BICC.ci;04/10/2024;11100;11100;11100;11100;96
BICC.ci;04/11/2024;11615;11615;11615;11615;3163
BICC.ci;04/12/2024;13485;13500;13485;13500;335
BICC.ci;05/02/2025;16000;16000;16000;16000;34
BICC.ci;05/03/2025;15800;15800;15800;15800;31
BICC.ci;05/05/2025;15400;15400;15400;15400;106
BICC.ci;05/06/2025;16900;16900;16895;16895;211
BICC.ci;05/07/2024;9250;9250;9200;9200;1084
BICC.ci;05/08/2024;9750;9800;9750;9800;415
BICC.ci;05/09/2024;10100;10100;10100;10100;239
BICC.ci;05/11/2024;11050;11600;11050;11600;183
BICC.ci;05/12/2024;13500;13500;13500;13500;198
BICC.ci;06/02/2025;16000;16000;16000;16000;476
BICC.ci;06/03/2025;15000;15995;15000;15995;709
BICC.ci;06/05/2025;15400;15400;15400;15400;51
BICC.ci;06/08/2024;9800;9800;9800;9800;6
BICC.ci;06/09/2024;10040;10750;10040;10750;74
BICC.ci;06/11/2024;11600;11600;11495;11495;41
BICC.ci;06/12/2024;13500;13500;13500;13500;1520
BICC.ci;07/02/2025;16000;16000;16000;16000;3
BICC.ci;07/03/2025;15995;15995;15990;15990;621
BICC.ci;07/04/2025;15700;15700;15700;15700;113
BICC.ci;07/05/2025;15400;15900;15400;15900;20
BICC.ci;07/07/2025;16265;16500;16265;16500;110
BICC.ci;07/08/2024;9800;9800;9800;9800;6
BICC.ci;07/10/2024;11100;11100;11100;11100;16
BICC.ci;07/11/2024;11495;11650;11495;11650;1166
BICC.ci;08/04/2025;15690;15800;15690;15800;296
BICC.ci;08/05/2025;15895;15895;15850;15850;541
BICC.ci;08/07/2024;9185;9200;9185;9200;166
BICC.ci;08/07/2025;16500;16500;16500;16500;24
BICC.ci;08/08/2024;9800;9800;9800;9800;122
BICC.ci;08/10/2024;11000;11100;11000;11100;120
BICC.ci;08/11/2024;11650;12000;11650;12000;1886
BICC.ci;09/04/2025;15800;15900;15800;15900;64
BICC.ci;09/05/2025;15890;15945;15890;15945;122
BICC.ci;09/07/2024;9185;9200;9185;9200;197
BICC.ci;09/07/2025;16500;16700;16500;16700;710
BICC.ci;09/08/2024;9800;9800;9800;9800;2587
BICC.ci;09/09/2024;10750;10750;10750;10750;14
BICC.ci;09/10/2024;11100;11100;11100;11100;2833
BICC.ci;09/12/2024;13550;13550;13500;13500;65
BICC.ci;10/02/2025;15990;16000;15990;16000;77
BICC.ci;10/03/2025;15990;15995;15990;15995;70
BICC.ci;10/04/2025;15850;15900;15850;15900;24
BICC.ci;10/06/2025;16000;17000;16000;17000;528
BICC.ci;10/07/2024;9885;9885;9200;9200;172
BICC.ci;10/07/2025;16500;16500;16275;16275;210
BICC.ci;10/09/2024;10750;10750;10750;10750;14
BICC.ci;10/10/2024;11100;11100;10530;10530;38
BICC.ci;10/12/2024;13500;13500;13500;13500;2628
BICC.ci;11/02/2025;15990;15990;15500;15500;402
BICC.ci;11/03/2025;15995;15995;15995;15995;125
BICC.ci;11/04/2025;15900;15900;14915;14915;1149
BICC.ci;11/06/2025;16800;17000;16800;17000;52
BICC.ci;11/07/2024;9200;9885;9200;9885;48
BICC.ci;11/07/2025;16500;16500;16500;16500;1747
BICC.ci;11/09/2024;10750;10750;10500;10500;55
BICC.ci;11/10/2024;11000;11000;11000;11000;11
BICC.ci;11/11/2024;12000;12900;12000;12900;4081
BICC.ci;11/12/2024;13500;13800;13500;13800;1052
BICC.ci;12/02/2025;15500;15500;15500;15500;1
BICC.ci;12/03/2025;15995;15995;15950;15950;208
BICC.ci;12/06/2025;17000;17000;17000;17000;1520
BICC.ci;12/07/2024;9880;9880;9800;9800;226
BICC.ci;12/08/2024;9725;9725;9700;9700;350
BICC.ci;12/09/2024;10990;10990;10160;10160;18
BICC.ci;12/11/2024;12900;12900;12900;12900;1923
BICC.ci;12/12/2024;13800;13800;13800;13800;94
BICC.ci;13/02/2025;15500;15500;15500;15500;88
BICC.ci;13/03/2025;15990;15990;15900;15900;228
BICC.ci;13/05/2025;15900;15900;15900;15900;180
BICC.ci;13/06/2025;17000;17000;16100;16100;920
BICC.ci;13/08/2024;9700;9850;9700;9850;2377
BICC.ci;13/09/2024;10500;10500;10500;10500;54
BICC.ci;13/11/2024;12900;12900;12900;12900;1029
BICC.ci;13/12/2024;13800;13800;13800;13800;22
BICC.ci;14/02/2025;15500;15500;15500;15500;246
BICC.ci;14/03/2025;15900;15950;15900;15950;229
BICC.ci;14/04/2025;15500;15500;15500;15500;2068
BICC.ci;14/05/2025;15900;15900;14755;14755;109
BICC.ci;14/07/2025;16280;17500;16280;17500;64
BICC.ci;14/08/2024;9850;9850;9850;9850;10
BICC.ci;14/10/2024;10950;10950;10950;10950;4
BICC.ci;14/11/2024;12900;12900;12900;12900;1809
BICC.ci;15/04/2025;14905;15500;14905;15500;435
BICC.ci;15/05/2025;14800;15850;14800;15850;15
BICC.ci;15/07/2024;9800;9800;9800;9800;30
BICC.ci;15/08/2024;9850;9850;9850;9850;10
BICC.ci;15/10/2024;10950;10950;10950;10950;441
BICC.ci;15/11/2024;12900;12900;12900;12900;1809
BICC.ci;16/04/2025;15500;15500;15500;15500;71
BICC.ci;16/05/2025;15800;15800;15500;15500;39
BICC.ci;16/06/2025;17000;17000;16900;16900;384
BICC.ci;16/07/2024;9800;9800;9800;9800;1755
BICC.ci;16/08/2024;9850;9850;9850;9850;184
BICC.ci;16/09/2024;10500;10550;10500;10550;1411
BICC.ci;16/10/2024;10940;10950;10940;10950;35
BICC.ci;16/12/2024;13800;13800;13800;13800;37
BICC.ci;17/02/2025;15500;15500;15500;15500;88
BICC.ci;17/03/2025;15995;15995;15900;15900;319
BICC.ci;17/04/2025;15500;15500;15500;15500;65
BICC.ci;17/06/2025;16900;16900;16900;16900;53
BICC.ci;17/07/2024;9700;9700;9185;9185;500
BICC.ci;17/09/2024;10550;10550;10500;10500;13
BICC.ci;17/10/2024;10950;10950;10950;10950;97
BICC.ci;17/12/2024;13800;13800;13800;13800;41
BICC.ci;18/02/2025;15500;15500;15300;15300;290
BICC.ci;18/03/2025;15900;15900;15900;15900;29
BICC.ci;18/06/2025;16600;16600;16600;16600;250
BICC.ci;18/07/2024;9695;9695;9695;9695;32
BICC.ci;18/09/2024;10500;10550;10500;10550;477
BICC.ci;18/10/2024;10950;10950;10950;10950;344
BICC.ci;18/11/2024;12800;12800;12800;12800;49
BICC.ci;18/12/2024;13800;14000;13800;14000;1364
BICC.ci;19/02/2025;15300;15300;15295;15295;1288
BICC.ci;19/03/2025;16000;16000;16000;16000;2190
BICC.ci;19/05/2025;15860;15860;15500;15500;234
BICC.ci;19/06/2025;16505;16990;16505;16990;17
BICC.ci;19/07/2024;9500;9500;9500;9500;68
BICC.ci;19/08/2024;9850;9850;9750;9750;220
BICC.ci;19/09/2024;10505;10505;10500;10500;3683
BICC.ci;19/11/2024;12500;12895;12500;12895;660
BICC.ci;19/12/2024;14000;14000;14000;14000;275
BICC.ci;20/02/2025;15295;15295;15295;15295;32
BICC.ci;20/03/2025;16000;16000;16000;16000;47
BICC.ci;20/05/2025;15855;15855;15500;15500;43
BICC.ci;20/06/2025;17000;17000;16990;16990;14
BICC.ci;20/08/2024;9750;9850;9750;9850;1336
BICC.ci;20/09/2024;10500;10500;10500;10500;7
BICC.ci;20/11/2024;12895;12895;12800;12800;287
BICC.ci;20/12/2024;14000;14225;14000;14225;956
BICC.ci;21/02/2025;15295;15295;15250;15250;3155
BICC.ci;21/03/2025;16000;16200;16000;16200;617
BICC.ci;21/05/2025;14000;15770;14000;15770;148
BICC.ci;21/08/2024;9995;9995;9995;9995;28
BICC.ci;21/10/2024;10950;10950;10950;10950;67
BICC.ci;21/11/2024;12805;12900;12805;12900;821
BICC.ci;22/04/2025;15450;15450;15450;15450;33
BICC.ci;22/05/2025;15800;16950;15800;16950;198
BICC.ci;22/07/2024;9520;9870;9520;9870;13
BICC.ci;22/08/2024;9995;9995;9755;9755;3109
BICC.ci;22/10/2024;10900;10900;10900;10900;11
BICC.ci;22/11/2024;13000;13000;12900;12900;512
BICC.ci;23/04/2025;15450;15450;15440;15440;86
BICC.ci;23/05/2025;18220;18220;17500;17500;509
BICC.ci;23/06/2025;16990;16990;16950;16950;145
BICC.ci;23/07/2024;9870;9870;9800;9800;3011
BICC.ci;23/08/2024;9995;9995;9755;9755;3109
BICC.ci;23/09/2024;10500;10550;10500;10550;14
BICC.ci;23/10/2024;10900;10900;10900;10900;2
BICC.ci;23/12/2024;14225;14225;14220;14220;19
BICC.ci;24/02/2025;16000;16000;16000;16000;297
BICC.ci;24/03/2025;16200;16200;16200;16200;2374
BICC.ci;24/04/2025;15450;15450;15450;15450;96
BICC.ci;24/06/2025;16990;16990;16500;16500;1561
BICC.ci;24/07/2024;9790;9800;9790;9800;6
BICC.ci;24/09/2024;10500;10575;10500;10575;22
BICC.ci;24/10/2024;10900;10950;10900;10950;151
BICC.ci;24/12/2024;14220;14220;14220;14220;28
BICC.ci;25/02/2025;16000;16000;16000;16000;1084
BICC.ci;25/03/2025;16200;16200;16000;16000;271
BICC.ci;25/04/2025;14295;15440;14295;15440;300
BICC.ci;25/06/2025;16500;16850;16500;16850;420
BICC.ci;25/07/2024;9700;9700;9700;9700;151
BICC.ci;25/09/2024;10575;10600;10575;10600;87
BICC.ci;25/10/2024;10950;10950;10945;10945;51
BICC.ci;25/11/2024;12900;12900;12900;12900;54
BICC.ci;25/12/2024;14220;14220;14220;14220;28
BICC.ci;26/02/2025;16000;16000;15800;15800;117
BICC.ci;26/03/2025;16000;16000;16000;16000;10
BICC.ci;26/05/2025;17000;17000;17000;17000;826
BICC.ci;26/06/2025;16750;16750;16750;16750;15
BICC.ci;26/07/2024;9640;9800;9640;9800;2225
BICC.ci;26/08/2024;10000;10000;10000;10000;41
BICC.ci;26/09/2024;10600;10600;10600;10600;961
BICC.ci;26/11/2024;12900;12900;12500;12500;2948
BICC.ci;26/12/2024;14005;14005;14005;14005;746
BICC.ci;27/01/2025;14000;15000;14000;15000;57
BICC.ci;27/03/2025;16000;16000;16000;16000;10
BICC.ci;27/05/2025;17000;17000;17000;17000;307
BICC.ci;27/06/2025;16750;16750;16700;16700;47
BICC.ci;27/08/2024;10000;10000;10000;10000;2
BICC.ci;27/09/2024;10625;10625;10600;10600;62
BICC.ci;27/11/2024;13425;13425;13425;13425;46
BICC.ci;27/12/2024;14225;14225;14225;14225;10
BICC.ci;28/01/2025;16000;16000;15990;15990;493
BICC.ci;28/02/2025;15800;16000;15800;16000;116
BICC.ci;28/03/2025;16000;16000;15990;15990;145
BICC.ci;28/04/2025;15440;15440;15435;15435;8
BICC.ci;28/05/2025;17000;17000;17000;17000;90
BICC.ci;28/08/2024;9995;10000;9995;10000;323
BICC.ci;28/11/2024;13425;13425;13425;13425;200
BICC.ci;29/01/2025;15990;15990;15990;15990;320
BICC.ci;29/04/2025;15305;15500;15305;15500;556
BICC.ci;29/05/2025;17000;17000;17000;17000;90
BICC.ci;29/07/2024;9790;9790;9790;9790;50
BICC.ci;29/08/2024;10000;10750;10000;10750;11017
BICC.ci;29/10/2024;10945;10945;10800;10800;220
BICC.ci;29/11/2024;13425;13490;13425;13490;1117
BICC.ci;30/01/2025;16000;16000;16000;16000;132
BICC.ci;30/04/2025;15945;15945;15400;15400;29
BICC.ci;30/05/2025;17000;17000;17000;17000;706
BICC.ci;30/06/2025;16700;16700;16700;16700;125
BICC.ci;30/07/2024;9800;9800;9740;9740;281
BICC.ci;30/08/2024;10750;10750;10100;10100;47
BICC.ci;30/09/2024;10700;10750;10700;10750;12
BICC.ci;30/10/2024;10945;10945;10945;10945;99
BICC.ci;31/01/2025;16000;16000;16000;16000;130
BICC.ci;31/03/2025;16000;16000;15990;15990;145
BICC.ci;31/07/2024;9740;9740;9740;9740;2077
BICC.ci;31/10/2024;10805;10805;10805;10805;457
